기간,animal,자치구,계,인구총계,수의사합계,분류,value,분류별 합계
2014,개,중랑구,366,"423,411",60,계류기증,0,0
2014,고양이,중랑구,52,"423,411",60,계류기증,0,0
2014,기타 동물,중랑구,8,"423,411",60,계류기증,0,0
2015,개,강남구,157,"581,760",227,계류기증,1,1
2015,고양이,강남구,50,"581,760",227,계류기증,0,1
2015,기타 동물,강남구,3,"581,760",227,계류기증,0,1
2015,개,강동구,278,"463,321",55,계류기증,2,2
2015,고양이,강동구,10,"463,321",55,계류기증,0,2
2015,기타 동물,강동구,5,"463,321",55,계류기증,0,2
2015,개,강북구,307,"334,426",32,계류기증,3,3
2015,고양이,강북구,79,"334,426",32,계류기증,0,3
2015,기타 동물,강북구,15,"334,426",32,계류기증,0,3
2015,개,강서구,285,"595,691",71,계류기증,5,5
2015,고양이,강서구,87,"595,691",71,계류기증,0,5
2015,기타 동물,강서구,19,"595,691",71,계류기증,0,5
2015,개,관악구,519,"529,031",88,계류기증,0,0
2015,고양이,관악구,523,"529,031",88,계류기증,0,0
2015,기타 동물,관악구,5,"529,031",88,계류기증,0,0
2015,개,광진구,240,"375,180",117,계류기증,6,6
2015,고양이,광진구,84,"375,180",117,계류기증,0,6
2015,기타 동물,광진구,23,"375,180",117,계류기증,0,6
2015,개,구로구,193,"454,604",44,계류기증,3,3
2015,고양이,구로구,37,"454,604",44,계류기증,0,3
2015,기타 동물,구로구,7,"454,604",44,계류기증,0,3
2015,개,금천구,139,"256,167",24,계류기증,1,1
2015,고양이,금천구,21,"256,167",24,계류기증,0,1
2015,기타 동물,금천구,3,"256,167",24,계류기증,0,1
2015,개,노원구,243,"578,221",68,계류기증,3,3
2015,고양이,노원구,36,"578,221",68,계류기증,0,3
2015,기타 동물,노원구,13,"578,221",68,계류기증,0,3
2015,개,도봉구,238,"353,241",39,계류기증,3,3
2015,고양이,도봉구,53,"353,241",39,계류기증,0,3
2015,기타 동물,도봉구,6,"353,241",39,계류기증,0,3
2015,개,동대문구,249,"373,824",45,계류기증,4,4
2015,고양이,동대문구,151,"373,824",45,계류기증,0,4
2015,기타 동물,동대문구,10,"373,824",45,계류기증,0,4
2015,개,동작구,258,"412,774",56,계류기증,0,0
2015,고양이,동작구,11,"412,774",56,계류기증,0,0
2015,기타 동물,동작구,19,"412,774",56,계류기증,0,0
2015,개,마포구,268,"398,351",90,계류기증,10,19
2015,고양이,마포구,300,"398,351",90,계류기증,9,19
2015,기타 동물,마포구,18,"398,351",90,계류기증,0,19
2015,개,서대문구,213,"323,105",38,계류기증,0,0
2015,고양이,서대문구,115,"323,105",38,계류기증,0,0
2015,기타 동물,서대문구,16,"323,105",38,계류기증,0,0
2015,개,서초구,129,"451,258",108,계류기증,0,0
2015,고양이,서초구,46,"451,258",108,계류기증,0,0
2015,기타 동물,서초구,6,"451,258",108,계류기증,0,0
2015,개,성동구,158,"305,065",48,계류기증,1,1
2015,고양이,성동구,57,"305,065",48,계류기증,0,1
2015,기타 동물,성동구,13,"305,065",48,계류기증,0,1
2015,개,성북구,280,"469,560",74,계류기증,3,3
2015,고양이,성북구,79,"469,560",74,계류기증,0,3
2015,기타 동물,성북구,20,"469,560",74,계류기증,0,3
2015,개,송파구,237,"667,480",123,계류기증,2,3
2015,고양이,송파구,109,"667,480",123,계류기증,1,3
2015,기타 동물,송파구,10,"667,480",123,계류기증,0,3
2015,개,양천구,344,"489,010",64,계류기증,0,0
2015,고양이,양천구,54,"489,010",64,계류기증,0,0
2015,기타 동물,양천구,21,"489,010",64,계류기증,0,0
2015,개,영등포구,159,"417,811",65,계류기증,2,2
2015,고양이,영등포구,127,"417,811",65,계류기증,0,2
2015,기타 동물,영등포구,13,"417,811",65,계류기증,0,2
2015,개,용산구,287,"247,909",43,계류기증,0,0
2015,고양이,용산구,191,"247,909",43,계류기증,0,0
2015,기타 동물,용산구,11,"247,909",43,계류기증,0,0
2015,개,은평구,348,"502,578",137,계류기증,2,2
2015,고양이,은평구,92,"502,578",137,계류기증,0,2
2015,기타 동물,은평구,16,"502,578",137,계류기증,0,2
2015,개,종로구,159,"163,822",11,계류기증,1,1
2015,고양이,종로구,88,"163,822",11,계류기증,0,1
2015,기타 동물,종로구,7,"163,822",11,계류기증,0,1
2015,개,중구,82,"134,329",28,계류기증,0,0
2015,고양이,중구,63,"134,329",28,계류기증,0,0
2015,기타 동물,중구,8,"134,329",28,계류기증,0,0
2015,개,중랑구,290,"418,620",59,계류기증,4,4
2015,고양이,중랑구,78,"418,620",59,계류기증,0,4
2015,기타 동물,중랑구,14,"418,620",59,계류기증,0,4
2016,개,강남구,166,"572,140",243,계류기증,1,1
2016,고양이,강남구,63,"572,140",243,계류기증,0,1
2016,기타 동물,강남구,11,"572,140",243,계류기증,0,1
2016,개,강동구,226,"448,471",56,계류기증,0,3
2016,고양이,강동구,57,"448,471",56,계류기증,3,3
2016,기타 동물,강동구,14,"448,471",56,계류기증,0,3
2016,개,강북구,280,"330,704",33,계류기증,0,0
2016,고양이,강북구,68,"330,704",33,계류기증,0,0
2016,기타 동물,강북구,7,"330,704",33,계류기증,0,0
2016,개,강서구,288,"602,104",75,계류기증,1,1
2016,고양이,강서구,89,"602,104",75,계류기증,0,1
2016,기타 동물,강서구,17,"602,104",75,계류기증,0,1
2016,개,관악구,550,"525,607",92,계류기증,0,1
2016,고양이,관악구,237,"525,607",92,계류기증,0,1
2016,기타 동물,관악구,27,"525,607",92,계류기증,1,1
2016,개,광진구,199,"372,104",123,계류기증,1,1
2016,고양이,광진구,89,"372,104",123,계류기증,0,1
2016,기타 동물,광진구,8,"372,104",123,계류기증,0,1
2016,개,구로구,163,"449,600",47,계류기증,1,1
2016,고양이,구로구,35,"449,600",47,계류기증,0,1
2016,기타 동물,구로구,12,"449,600",47,계류기증,0,1
2016,개,금천구,164,"254,654",24,계류기증,2,2
2016,고양이,금천구,44,"254,654",24,계류기증,0,2
2016,기타 동물,금천구,8,"254,654",24,계류기증,0,2
2016,개,노원구,251,"571,212",79,계류기증,2,2
2016,고양이,노원구,64,"571,212",79,계류기증,0,2
2016,기타 동물,노원구,15,"571,212",79,계류기증,0,2
2016,개,도봉구,212,"350,272",41,계류기증,2,2
2016,고양이,도봉구,89,"350,272",41,계류기증,0,2
2016,기타 동물,도봉구,14,"350,272",41,계류기증,0,2
2016,개,동대문구,266,"370,312",47,계류기증,2,2
2016,고양이,동대문구,90,"370,312",47,계류기증,0,2
2016,기타 동물,동대문구,7,"370,312",47,계류기증,0,2
2016,개,동작구,277,"413,247",57,계류기증,0,1
2016,고양이,동작구,31,"413,247",57,계류기증,0,1
2016,기타 동물,동작구,27,"413,247",57,계류기증,1,1
2016,개,마포구,240,"390,887",91,계류기증,12,38
2016,고양이,마포구,338,"390,887",91,계류기증,21,38
2016,기타 동물,마포구,22,"390,887",91,계류기증,5,38
2016,개,서대문구,198,"325,871",38,계류기증,0,0
2016,고양이,서대문구,117,"325,871",38,계류기증,0,0
2016,기타 동물,서대문구,16,"325,871",38,계류기증,0,0
2016,개,서초구,112,"451,477",114,계류기증,0,0
2016,고양이,서초구,55,"451,477",114,계류기증,0,0
2016,기타 동물,서초구,9,"451,477",114,계류기증,0,0
2016,개,성동구,161,"307,161",55,계류기증,0,0
2016,고양이,성동구,52,"307,161",55,계류기증,0,0
2016,기타 동물,성동구,18,"307,161",55,계류기증,0,0
2016,개,성북구,277,"461,617",76,계류기증,1,1
2016,고양이,성북구,85,"461,617",76,계류기증,0,1
2016,기타 동물,성북구,14,"461,617",76,계류기증,0,1
2016,개,송파구,241,"664,946",121,계류기증,0,0
2016,고양이,송파구,79,"664,946",121,계류기증,0,0
2016,기타 동물,송파구,16,"664,946",121,계류기증,0,0
2016,개,양천구,306,"481,845",64,계류기증,0,0
2016,고양이,양천구,109,"481,845",64,계류기증,0,0
2016,기타 동물,양천구,10,"481,845",64,계류기증,0,0
2016,개,영등포구,175,"406,779",55,계류기증,0,0
2016,고양이,영등포구,94,"406,779",55,계류기증,0,0
2016,기타 동물,영등포구,10,"406,779",55,계류기증,0,0
2016,개,용산구,252,"245,102",49,계류기증,0,2
2016,고양이,용산구,216,"245,102",49,계류기증,1,2
2016,기타 동물,용산구,14,"245,102",49,계류기증,1,2
2016,개,은평구,308,"495,937",137,계류기증,4,4
2016,고양이,은평구,124,"495,937",137,계류기증,0,4
2016,기타 동물,은평구,17,"495,937",137,계류기증,0,4
2016,개,종로구,165,"161,922",16,계류기증,0,0
2016,고양이,종로구,72,"161,922",16,계류기증,0,0
2016,기타 동물,종로구,5,"161,922",16,계류기증,0,0
2016,개,중구,85,"134,409",31,계류기증,0,0
2016,고양이,중구,65,"134,409",31,계류기증,0,0
2016,기타 동물,중구,9,"134,409",31,계류기증,0,0
2016,개,중랑구,310,"415,677",63,계류기증,2,2
2016,고양이,중랑구,71,"415,677",63,계류기증,0,2
2016,기타 동물,중랑구,13,"415,677",63,계류기증,0,2
2017,개,강남구,146,"561,052",263,계류기증,0,0
2017,고양이,강남구,93,"561,052",263,계류기증,0,0
2017,기타 동물,강남구,7,"561,052",263,계류기증,0,0
2017,개,강동구,255,"440,359",63,계류기증,1,53
2017,고양이,강동구,178,"440,359",63,계류기증,52,53
2017,기타 동물,강동구,9,"440,359",63,계류기증,0,53
2017,개,강북구,276,"328,002",55,계류기증,0,0
2017,고양이,강북구,95,"328,002",55,계류기증,0,0
2017,기타 동물,강북구,11,"328,002",55,계류기증,0,0
2017,개,강서구,275,"608,255",75,계류기증,0,0
2017,고양이,강서구,87,"608,255",75,계류기증,0,0
2017,기타 동물,강서구,12,"608,255",75,계류기증,0,0
2017,개,관악구,450,"520,929",92,계류기증,0,0
2017,고양이,관악구,227,"520,929",92,계류기증,0,0
2017,기타 동물,관악구,24,"520,929",92,계류기증,0,0
2017,개,광진구,189,"372,298",103,계류기증,2,2
2017,고양이,광진구,109,"372,298",103,계류기증,0,2
2017,기타 동물,광진구,12,"372,298",103,계류기증,0,2
2017,개,구로구,206,"441,559",47,계류기증,0,0
2017,고양이,구로구,20,"441,559",47,계류기증,0,0
2017,기타 동물,구로구,7,"441,559",47,계류기증,0,0
2017,개,금천구,138,"253,491",24,계류기증,0,0
2017,고양이,금천구,43,"253,491",24,계류기증,0,0
2017,기타 동물,금천구,3,"253,491",24,계류기증,0,0
2017,개,노원구,237,"558,075",79,계류기증,2,2
2017,고양이,노원구,86,"558,075",79,계류기증,0,2
2017,기타 동물,노원구,16,"558,075",79,계류기증,0,2
2017,개,도봉구,213,"346,234",41,계류기증,0,0
2017,고양이,도봉구,107,"346,234",41,계류기증,0,0
2017,기타 동물,도봉구,11,"346,234",41,계류기증,0,0
2017,개,동대문구,236,"366,011",49,계류기증,1,3
2017,고양이,동대문구,131,"366,011",49,계류기증,2,3
2017,기타 동물,동대문구,12,"366,011",49,계류기증,0,3
2017,개,동작구,235,"408,493",57,계류기증,0,0
2017,고양이,동작구,54,"408,493",57,계류기증,0,0
2017,기타 동물,동작구,22,"408,493",57,계류기증,0,0
2017,개,마포구,242,"385,783",91,계류기증,10,97
2017,고양이,마포구,359,"385,783",91,계류기증,85,97
2017,기타 동물,마포구,9,"385,783",91,계류기증,2,97
2017,개,서대문구,192,"325,028",38,계류기증,2,2
2017,고양이,서대문구,37,"325,028",38,계류기증,0,2
2017,기타 동물,서대문구,15,"325,028",38,계류기증,0,2
2017,개,서초구,130,"445,401",114,계류기증,0,0
2017,고양이,서초구,56,"445,401",114,계류기증,0,0
2017,기타 동물,서초구,8,"445,401",114,계류기증,0,0
2017,개,성동구,154,"312,711",51,계류기증,0,0
2017,고양이,성동구,80,"312,711",51,계류기증,0,0
2017,기타 동물,성동구,15,"312,711",51,계류기증,0,0
2017,개,성북구,260,"455,407",69,계류기증,1,1
2017,고양이,성북구,99,"455,407",69,계류기증,0,1
2017,기타 동물,성북구,19,"455,407",69,계류기증,0,1
2017,개,송파구,227,"671,173",121,계류기증,0,0
2017,고양이,송파구,74,"671,173",121,계류기증,0,0
2017,기타 동물,송파구,8,"671,173",121,계류기증,0,0
2017,개,양천구,289,"475,018",64,계류기증,0,0
2017,고양이,양천구,129,"475,018",64,계류기증,0,0
2017,기타 동물,양천구,9,"475,018",64,계류기증,0,0
2017,개,영등포구,148,"402,024",55,계류기증,0,0
2017,고양이,영등포구,83,"402,024",55,계류기증,0,0
2017,기타 동물,영등포구,11,"402,024",55,계류기증,0,0
2017,개,용산구,189,"244,444",48,계류기증,9,20
2017,고양이,용산구,182,"244,444",48,계류기증,8,20
2017,기타 동물,용산구,15,"244,444",48,계류기증,3,20
2017,개,은평구,353,"491,202",137,계류기증,2,2
2017,고양이,은평구,99,"491,202",137,계류기증,0,2
2017,기타 동물,은평구,11,"491,202",137,계류기증,0,2
2017,개,종로구,161,"164,257",16,계류기증,1,1
2017,고양이,종로구,124,"164,257",16,계류기증,0,1
2017,기타 동물,종로구,3,"164,257",16,계류기증,0,1
2017,개,중구,99,"134,593",31,계류기증,2,2
2017,고양이,중구,75,"134,593",31,계류기증,0,2
2017,기타 동물,중구,11,"134,593",31,계류기증,0,2
2017,개,중랑구,284,"412,780",62,계류기증,0,0
2017,고양이,중랑구,131,"412,780",62,계류기증,0,0
2017,기타 동물,중랑구,8,"412,780",62,계류기증,0,0
2018,개,강남구,158,"547,453",263,계류기증,2,2
2018,고양이,강남구,100,"547,453",263,계류기증,0,2
2018,기타 동물,강남구,13,"547,453",263,계류기증,0,2
2018,개,강동구,291,"431,920",69,계류기증,2,14
2018,고양이,강동구,164,"431,920",69,계류기증,12,14
2018,기타 동물,강동구,3,"431,920",69,계류기증,0,14
2018,개,강북구,280,"322,915",59,계류기증,4,4
2018,고양이,강북구,128,"322,915",59,계류기증,0,4
2018,기타 동물,강북구,12,"322,915",59,계류기증,0,4
2018,개,강서구,288,"603,611",76,계류기증,5,5
2018,고양이,강서구,127,"603,611",76,계류기증,0,5
2018,기타 동물,강서구,10,"603,611",76,계류기증,0,5
2018,개,관악구,493,"520,040",116,계류기증,0,4
2018,고양이,관악구,358,"520,040",116,계류기증,4,4
2018,기타 동물,관악구,29,"520,040",116,계류기증,0,4
2018,개,광진구,190,"371,063",219,계류기증,1,1
2018,고양이,광진구,128,"371,063",219,계류기증,0,1
2018,기타 동물,광진구,7,"371,063",219,계류기증,0,1
2018,개,구로구,173,"438,486",50,계류기증,3,3
2018,고양이,구로구,34,"438,486",50,계류기증,0,3
2018,기타 동물,구로구,8,"438,486",50,계류기증,0,3
2018,개,금천구,135,"254,021",39,계류기증,2,2
2018,고양이,금천구,45,"254,021",39,계류기증,0,2
2018,기타 동물,금천구,1,"254,021",39,계류기증,0,2
2018,개,노원구,222,"548,160",84,계류기증,1,1
2018,고양이,노원구,66,"548,160",84,계류기증,0,1
2018,기타 동물,노원구,6,"548,160",84,계류기증,0,1
2018,개,도봉구,204,"341,649",36,계류기증,1,1
2018,고양이,도봉구,65,"341,649",36,계류기증,0,1
2018,기타 동물,도봉구,7,"341,649",36,계류기증,0,1
2018,개,동대문구,237,"364,338",50,계류기증,3,3
2018,고양이,동대문구,53,"364,338",50,계류기증,0,3
2018,기타 동물,동대문구,8,"364,338",50,계류기증,0,3
2018,개,동작구,227,"409,385",45,계류기증,0,0
2018,고양이,동작구,30,"409,385",45,계류기증,0,0
2018,기타 동물,동작구,18,"409,385",45,계류기증,0,0
2018,개,마포구,222,"386,359",91,계류기증,12,37
2018,고양이,마포구,297,"386,359",91,계류기증,23,37
2018,기타 동물,마포구,9,"386,359",91,계류기증,2,37
2018,개,서대문구,179,"323,080",38,계류기증,1,1
2018,고양이,서대문구,1,"323,080",38,계류기증,0,1
2018,기타 동물,서대문구,8,"323,080",38,계류기증,0,1
2018,개,서초구,124,"438,163",52,계류기증,3,3
2018,고양이,서초구,53,"438,163",52,계류기증,0,3
2018,기타 동물,서초구,5,"438,163",52,계류기증,0,3
2018,개,성동구,155,"316,463",57,계류기증,1,1
2018,고양이,성동구,81,"316,463",57,계류기증,0,1
2018,기타 동물,성동구,9,"316,463",57,계류기증,0,1
2018,개,성북구,261,"447,687",69,계류기증,2,2
2018,고양이,성북구,82,"447,687",69,계류기증,0,2
2018,기타 동물,성북구,9,"447,687",69,계류기증,0,2
2018,개,송파구,211,"673,507",125,계류기증,2,2
2018,고양이,송파구,104,"673,507",125,계류기증,0,2
2018,기타 동물,송파구,11,"673,507",125,계류기증,0,2
2018,개,양천구,231,"468,145",85,계류기증,0,0
2018,고양이,양천구,123,"468,145",85,계류기증,0,0
2018,기타 동물,양천구,11,"468,145",85,계류기증,0,0
2018,개,영등포구,139,"403,600",55,계류기증,2,4
2018,고양이,영등포구,75,"403,600",55,계류기증,2,4
2018,기타 동물,영등포구,15,"403,600",55,계류기증,0,4
2018,개,용산구,190,"245,090",48,계류기증,20,28
